"filename","purpose","intended-screen-or-component","css-display-size","safe-zone","dark-light-compatibility","available-states","recoloring","alt-text-recommendation"
"badges/first-quiz.svg","first quiz achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","first quiz symbol"
"badges/first-recall.svg","first recall achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","first recall symbol"
"badges/first-word.svg","first word achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","first word symbol"
"badges/full-lexicon.svg","full lexicon achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","full lexicon symbol"
"badges/hall-of-fame.svg","hall of fame achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","hall of fame symbol"
"badges/kit-inner-bookplate.svg","kit inner bookplate achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit inner bookplate symbol"
"badges/kit-inner-disc.svg","kit inner disc achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit inner disc symbol"
"badges/kit-inner-facet.svg","kit inner facet achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit inner facet symbol"
"badges/kit-outer-diamond.svg","kit outer diamond achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit outer diamond symbol"
"badges/kit-outer-round.svg","kit outer round achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit outer round symbol"
"badges/kit-outer-shield.svg","kit outer shield achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit outer shield symbol"
"badges/kit-ribbon-short.svg","kit ribbon short achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit ribbon short symbol"
"badges/kit-ribbon-wide.svg","kit ribbon wide achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit ribbon wide symbol"
"badges/kit-tab-bottom.svg","kit tab bottom achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit tab bottom symbol"
"badges/kit-tab-sides.svg","kit tab sides achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","kit tab sides symbol"
"badges/mastered-10.svg","mastered 10 achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","mastered 10 symbol"
"badges/mastered-100.svg","mastered 100 achievement badge","badges","56–96 px","2 px optical padding at minimum display size","dark and light","neutral","no or limited","mastered 100 symbol"
